HGNC_symbol	Ensembl	Entrez_gene	disgenet_curated	gdascore	HGNC_symbol_source
ICAM1	ENSG00000090339	3383	PSYGENET	0.33	ICAM1
IDE	ENSG00000119912	3416	PSYGENET	0.31	IDE
IFNG	ENSG00000111537	3458	PSYGENET	0.4	IFNG
IFNL3	ENSG00000197110	282617	PSYGENET	0.31	IFNL3
IGF2	ENSG00000167244	3481	PSYGENET	0.32	IGF2
IGF2BP2	ENSG00000073792	10644	PSYGENET	0.31	IGF2BP2
IL10	ENSG00000136634	3586	PSYGENET	0.4	IL10
IL10RA	ENSG00000110324	3587	PSYGENET	0.33	IL10RA
IL12B	ENSG00000113302	3593	PSYGENET	0.31	IL12B
IL17C	ENSG00000124391	27189	PSYGENET	0.31	IL17C
IL18	ENSG00000150782	3606	PSYGENET	0.36	IL18
IL18R1	ENSG00000115604	8809	PSYGENET	0.32	IL18R1
IL19	ENSG00000142224	29949	PSYGENET	0.31	IL19
IL1B	ENSG00000125538	3553	CTD_human	0.4	IL1B
IL2	ENSG00000109471	3558	PSYGENET	0.4	IL2
IL2RA	ENSG00000134460	3559	CTD_human	0.32	IL2RA
IL2RG	ENSG00000147168	3561	PSYGENET	0.31	IL2RG
IL3	ENSG00000164399	3562	PSYGENET	0.38	IL3
IL3RA	ENSG00000185291	3563	PSYGENET	0.33	IL3RA
IL4	ENSG00000113520	3565	PSYGENET	0.4	IL4
IL6	ENSG00000136244	3569	CTD_human	0.4	IL6
IL6R	ENSG00000160712	3570	CTD_human	0.34	IL6R
IMPA2	ENSG00000141401	3613	PSYGENET	0.32	IMPA2
INPP5A	ENSG00000068383	3632	CTD_human	0.3	INPP5A
IPO5	ENSG00000065150	3843	PSYGENET	0.34	IPO5
ITGA8	ENSG00000077943	8516	PSYGENET	0.31	ITGA8
ITGAM	ENSG00000169896	3684	PSYGENET	0.3	ITGAM
ITGB3	ENSG00000259207	3690	PSYGENET	0.31	ITGB3
ITIH1	ENSG00000055957	3697	PSYGENET	0.42	ITIH1
ITIH3	ENSG00000162267	3699	PSYGENET	0.44	ITIH3
JAG1	ENSG00000101384	182	PSYGENET	0.31	JAG1
JAG2	ENSG00000184916	3714	PSYGENET	0.31	JAG2
JARID2	ENSG00000008083	3720	PSYGENET	0.31	JARID2
JUN	ENSG00000177606	3725	PSYGENET	0.33	JUN
KAT8	ENSG00000103510	84148	PSYGENET	0.31	KAT8
KCNB1	ENSG00000158445	3745	CTD_human	0.31	KCNB1
KCNH2	ENSG00000055118	3757	PSYGENET	0.37	KCNH2
KCNH6	ENSG00000173826	81033	PSYGENET	0.3	KCNH6
KCNJ3	ENSG00000162989	3760	PSYGENET	0.31	KCNJ3
KCNN3	ENSG00000143603	3782	PSYGENET	0.4	KCNN3
KCNQ2	ENSG00000075043	3785	PSYGENET	0.33	KCNQ2
KCNQ3	ENSG00000184156	3786	PSYGENET	0.31	KCNQ3
KCNS3	ENSG00000170745	3790	PSYGENET	0.32	KCNS3
KCTD12	ENSG00000178695	115207	PSYGENET	0.3	KCTD12
KDM2B	ENSG00000089094	84678	CTD_human	0.3	KDM2B
KDR	ENSG00000128052	3791	CTD_human	0.31	KDR
KIF17	ENSG00000117245	57576	PSYGENET	0.34	KIF17
KIF2A	ENSG00000068796	3796	PSYGENET	0.31	KIF2A
KLF12	ENSG00000118922	11278	CTD_human	0.4	KLF12
KLF5	ENSG00000102554	688	PSYGENET	0.31	KLF5
KMO	ENSG00000117009	8564	PSYGENET	0.6	KMO
KMT2A	ENSG00000118058	4297	PSYGENET	0.33	KMT2A
KPNA1	ENSG00000114030	3836	CTD_human	0.3	KPNA1
KPNA3	ENSG00000102753	3839	PSYGENET	0.33	KPNA3
KREMEN1	ENSG00000183762	83999	PSYGENET	0.31	KREMEN1
LAMA1	ENSG00000101680	284217	CTD_human	0.3	LAMA1
LAMA2	ENSG00000196569	3908	CTD_human	0.3	LAMA2
LARS2	ENSG00000011376	23395	PSYGENET	0.31	LARS2
LASP1	ENSG00000002834	3927	PSYGENET	0.32	LASP1
LCN2	ENSG00000148346	3934	PSYGENET	0.31	LCN2
LEP	ENSG00000174697	3952	PSYGENET	0.4	LEP
LHX6	ENSG00000106852	26468	PSYGENET	0.33	LHX6
LIFR	ENSG00000113594	3977	PSYGENET	0.31	LIFR
LILRB1	ENSG00000104972	10859	PSYGENET	0.32	LILRB1
LINC00271	ENSG00000231028	100131814	PSYGENET	0.33	LINC00271
LMAN2L	ENSG00000114988	81562	PSYGENET	0.31	LMAN2L
LMOD2	ENSG00000170807	442721	PSYGENET	0.3	LMOD2
LMX1A	ENSG00000162761	4009	PSYGENET	0.32	LMX1A
LMX1B	ENSG00000136944	4010	PSYGENET	0.32	LMX1B
LPAR1	ENSG00000198121	1902	PSYGENET	0.3	LPAR1
LPL	ENSG00000175445	4023	PSYGENET	0.32	LPL
LRP1	ENSG00000123384	4035	CTD_human	0.31	LRP1
LRP2	ENSG00000081479	4036	PSYGENET	0.32	LRP2
LRP8	ENSG00000157193	7804	PSYGENET	0.32	LRP8
LRRTM1	ENSG00000162951	347730	PSYGENET	0.54	LRRTM1
LSAMP	ENSG00000185565	4045	PSYGENET	0.32	LSAMP
LTA	ENSG00000226979	4049	PSYGENET	0.35	LTA
LYRM4	ENSG00000214113	57128	PSYGENET	0.32	LYRM4
MAD1L1	ENSG00000002822	8379	PSYGENET	0.44	MAD1L1
MAG	ENSG00000105695	4099	PSYGENET	0.4	MAG
MAGEC1	ENSG00000155495	9947	CTD_human	0.3	MAGEC1
MAGI1	ENSG00000151276	9223	PSYGENET	0.31	MAGI1
MAGI2	ENSG00000187391	9863	PSYGENET; CTD_human	0.85	MAGI2
MAOA	ENSG00000189221	4128	PSYGENET	0.4	MAOA
MAOB	ENSG00000069535	4129	CTD_human	0.4	MAOB
MAP2K7	ENSG00000076984	5609	PSYGENET	0.54	MAP2K7
MAP6	ENSG00000171533	4135	PSYGENET	0.57	MAP6
MAPK1	ENSG00000100030	5594	PSYGENET	0.34	MAPK1
MAPK14	ENSG00000112062	1432	PSYGENET	0.33	MAPK14
MAPK3	ENSG00000102882	5595	PSYGENET	0.34	MAPK3
MAPK8	ENSG00000107643	5599	PSYGENET	0.31	MAPK8
MARK2	ENSG00000072518	2011	PSYGENET	0.4	MARK2
MBD2	ENSG00000134046	8932	PSYGENET	0.32	MBD2
MBNL1	ENSG00000152601	4154	PSYGENET	0.31	MBNL1
MBP	ENSG00000197971	4155	PSYGENET	0.58	MBP
MC5R	ENSG00000176136	4161	PSYGENET	0.31	MC5R
MCAT	ENSG00000100294	27349	PSYGENET	0.31	MCAT
MCHR1	ENSG00000128285	2847	PSYGENET	0.34	MCHR1
MCHR2	ENSG00000152034	84539	PSYGENET	0.31	MCHR2
MCTP2	ENSG00000140563	55784	PSYGENET	0.31	MCTP2
MDGA1	ENSG00000112139	266727	PSYGENET	0.33	MDGA1
MDH1	ENSG00000014641	4190	PSYGENET	0.32	MDH1
MDK	ENSG00000110492	4192	PSYGENET	0.62	MDK
ME2	ENSG00000082212	4200	PSYGENET	0.31	ME2
MED12	ENSG00000184634	9968	PSYGENET	0.49	MED12
MED15	ENSG00000099917	51586	PSYGENET	0.32	MED15
MEGF10	ENSG00000145794	84466	PSYGENET	0.41	MEGF10
MET	ENSG00000105976	4233	CTD_human	0.35	MET
MICB	ENSG00000204516	4277	PSYGENET	0.32	MICB
MIR107	ENSG00000198997	406901	PSYGENET	0.31	MIR107
MIR137	ENSG00000284202	406928	CTD_human	0.4	MIR137
MIR137HG	ENSG00000225206	400765	PSYGENET	0.46	MIR137HG
MIR17	ENSG00000284536	406952	PSYGENET	0.32	MIR17
MIR185	ENSG00000208023	406961	PSYGENET	0.31	MIR185
MIR206	ENSG00000207604	406989	PSYGENET	0.33	MIR206
MIR219A2	ENSG00000284185	407003	PSYGENET	0.3	MIR219A2
MIR2682	ENSG00000284247	100616452	PSYGENET	0.31	MIR2682
MIR30E	ENSG00000198974	407034	PSYGENET	0.34	MIR30E
MIR326	ENSG00000199090	442900	PSYGENET	0.31	MIR326
MIR328	ENSG00000207948	442901	PSYGENET	0.3	MIR328
MIR346	ENSG00000199104	442911	PSYGENET	0.35	MIR346
MIR382	ENSG00000283170	494331	PSYGENET	0.31	MIR382
MIR432	ENSG00000272458	574451	PSYGENET	0.32	MIR432
MIR497	ENSG00000284027	574456	PSYGENET	0.31	MIR497
MLC1	ENSG00000100427	23209	PSYGENET	0.39	MLC1
MMP3	ENSG00000149968	4314	PSYGENET	0.31	MMP3
MMP9	ENSG00000100985	4318	PSYGENET	0.4	MMP9
MOG	ENSG00000204655	4340	PSYGENET	0.37	MOG
MPZL1	ENSG00000197965	9019	PSYGENET	0.31	MPZL1
MSRA	ENSG00000175806	4482	PSYGENET	0.43	MSRA
MSRB1	ENSG00000198736	51734	PSYGENET	0.31	MSRB1
MSS51	ENSG00000166343	118490	PSYGENET	0.31	MSS51
MTHFD1	ENSG00000100714	4522	PSYGENET	0.32	MTHFD1
MTHFR	ENSG00000177000	4524	CTD_human	0.5	MTHFR
MTNR1A	ENSG00000168412	4543	PSYGENET	0.32	MTNR1A
MTOR	ENSG00000198793	2475	CTD_human	0.53	MTOR
MTR	ENSG00000116984	4548	PSYGENET	0.31	MTR
MYO16	ENSG00000041515	23026	PSYGENET	0.31	MYO16
MYO5B	ENSG00000167306	4645	PSYGENET	0.31	MYO5B
MYO9B	ENSG00000099331	4650	PSYGENET	0.33	MYO9B
MYT1L	ENSG00000186487	23040	PSYGENET	0.34	MYT1L
NAV1	ENSG00000134369	89796	PSYGENET	0.31	NAV1
NCAM1	ENSG00000149294	4684	PSYGENET	0.5	NCAM1
NCAN	ENSG00000130287	1463	PSYGENET	0.35	NCAN
NCS1	ENSG00000107130	23413	PSYGENET	0.34	NCS1
ND4	ENSG00000198886	4538	CTD_human	0.3	ND4
NDE1	ENSG00000072864	54820	PSYGENET	0.47	NDE1
NDEL1	ENSG00000166579	81565	PSYGENET	0.4	NDEL1
NDP	ENSG00000124479	4693	PSYGENET	0.31	NDP
NDST3	ENSG00000164100	9348	PSYGENET	0.34	NDST3
NDUFS1	ENSG00000023228	4719	PSYGENET	0.32	NDUFS1
NDUFV1	ENSG00000167792	4723	PSYGENET	0.31	NDUFV1
NDUFV2	ENSG00000178127	4729	CTD_human	0.39	NDUFV2
NEFL	ENSG00000277586	4747	PSYGENET	0.35	NEFL
NEUROG1	ENSG00000181965	4762	PSYGENET	0.32	NEUROG1
NFASC	ENSG00000163531	23114	PSYGENET	0.31	NFASC
NGFR	ENSG00000064300	4804	PSYGENET	0.32	NGFR
NKAPL	ENSG00000189134	222698	CTD_human	0.43	NKAPL
NLGN1	ENSG00000169760	22871	PSYGENET	0.42	NLGN1
NLGN2	ENSG00000169992	57555	PSYGENET	0.54	NLGN2
NNMT	ENSG00000166741	4837	PSYGENET	0.32	NNMT
NOS1	ENSG00000089250	4842	CTD_human	0.7	NOS1
NOS1AP	ENSG00000198929	9722	PSYGENET	0.5	NOS1AP
NOTCH4	ENSG00000204301	4855	PSYGENET	0.5	NOTCH4
NPAS1	ENSG00000130751	4861	PSYGENET	0.31	NPAS1
NPAS2	ENSG00000170485	4862	PSYGENET	0.32	NPAS2
NPAS3	ENSG00000151322	64067	PSYGENET	0.4	NPAS3
NPAS4	ENSG00000174576	266743	PSYGENET	0.32	NPAS4
NPRL2	ENSG00000114388	10641	CTD_human	0.3	NPRL2
NPS	ENSG00000214285	594857	PSYGENET	0.32	NPS
NPSR1	ENSG00000187258	387129	PSYGENET	0.33	NPSR1
NPTN	ENSG00000156642	27020	PSYGENET	0.32	NPTN
NPY	ENSG00000122585	4852	PSYGENET	0.4	NPY
NPY1R	ENSG00000164128	4886	PSYGENET	0.32	NPY1R
NQO2	ENSG00000124588	4835	PSYGENET	0.32	NQO2
NR2E1	ENSG00000112333	7101	PSYGENET	0.32	NR2E1
NR3C1	ENSG00000113580	2908	CTD_human	0.4	NR3C1
NR4A2	ENSG00000153234	4929	PSYGENET	0.6	NR4A2
NRG1	ENSG00000157168	3084	CTD_human	0.5	NRG1
NRG3	ENSG00000185737	10718	CTD_human	0.6	NRG3
NRGN	ENSG00000154146	4900	CTD_human	0.5	NRGN
NRIP1	ENSG00000180530	8204	CTD_human	0.3	NRIP1
NRN1	ENSG00000124785	51299	PSYGENET	0.34	NRN1
NRXN1	ENSG00000179915	9378	CTD_human	0.7	NRXN1
NRXN2	ENSG00000110076	9379	PSYGENET	0.31	NRXN2
NRXN3	ENSG00000021645	9369	PSYGENET	0.33	NRXN3
NTF3	ENSG00000185652	4908	CTD_human	0.4	NTF3
NTNG1	ENSG00000162631	22854	CTD_human	0.37	NTNG1
NTNG2	ENSG00000196358	84628	CTD_human	0.35	NTNG2
NTRK1	ENSG00000198400	4914	CTD_human	0.36	NTRK1
NTRK2	ENSG00000148053	4915	PSYGENET	0.38	NTRK2
NTRK3	ENSG00000140538	4916	PSYGENET	0.44	NTRK3
NTS	ENSG00000133636	4922	PSYGENET	0.37	NTS
NTSR1	ENSG00000101188	4923	CTD_human	0.32	NTSR1
NUFIP2	ENSG00000108256	57532	PSYGENET	0.36	NUFIP2
NUMBL	ENSG00000105245	9253	PSYGENET	0.31	NUMBL
OFCC1	ENSG00000181355	266553	PSYGENET	0.31	OFCC1
OLIG2	ENSG00000205927	10215	PSYGENET	0.4	OLIG2
OPA1	ENSG00000198836	4976	PSYGENET	0.33	OPA1
OPCML	ENSG00000183715	4978	PSYGENET	0.43	OPCML
OPRM1	ENSG00000112038	4988	PSYGENET	0.36	OPRM1
OR4C46	ENSG00000185926	119749	CTD_human	0.3	OR4C46
OXSR1	ENSG00000172939	9943	PSYGENET	0.31	OXSR1
OXT	ENSG00000101405	5020	PSYGENET	0.33	OXT
OXTR	ENSG00000180914	5021	CTD_human	0.39	OXTR
PAFAH1B1	ENSG00000007168	5048	PSYGENET	0.33	PAFAH1B1
PAG1	ENSG00000076641	55824	CTD_human	0.31	PAG1
PAH	ENSG00000171759	5053	PSYGENET	0.37	PAH
PAK2	ENSG00000180370	5062	CTD_human	0.32	PAK2
PANK2	ENSG00000125779	80025	PSYGENET	0.31	PANK2
PAWR	ENSG00000177425	5074	PSYGENET	0.32	PAWR
PAX6	ENSG00000007372	5080	PSYGENET	0.33	PAX6
PBRM1	ENSG00000163939	55193	PSYGENET	0.44	PBRM1
PCDH17	ENSG00000118946	27253	PSYGENET	0.41	PCDH17
PCDH8	ENSG00000136099	5100	PSYGENET	0.31	PCDH8
PCK1	ENSG00000124253	5105	PSYGENET	0.31	PCK1
PCM1	ENSG00000078674	5108	CTD_human	0.38	PCM1
PCNT	ENSG00000160299	5116	PSYGENET	0.36	PCNT
PDE4A	ENSG00000065989	5141	PSYGENET	0.35	PDE4A
PDE4B	ENSG00000184588	5142	CTD_human	0.5	PDE4B
PDE4D	ENSG00000113448	5144	PSYGENET	0.42	PDE4D
PDE7B	ENSG00000171408	27115	PSYGENET	0.34	PDE7B
PDGFRB	ENSG00000113721	5159	PSYGENET	0.32	PDGFRB
PDIK1L	ENSG00000175087	149420	PSYGENET	0.31	PDIK1L
PDLIM5	ENSG00000163110	10611	PSYGENET	0.38	PDLIM5
PDYN	ENSG00000101327	5173	PSYGENET	0.33	PDYN
PDZK1	ENSG00000174827	5174	PSYGENET	0.31	PDZK1
PEMT	ENSG00000133027	10400	PSYGENET	0.32	PEMT
PGBD1	ENSG00000137338	84547	CTD_human	0.43	PGBD1
PHB	ENSG00000167085	5245	CTD_human	0.31	PHB
PHOX2B	ENSG00000109132	8929	PSYGENET	0.33	PHOX2B
PI4K2B	ENSG00000038210	55300	PSYGENET	0.31	PI4K2B
PI4KA	ENSG00000241973	5297	PSYGENET	0.33	PI4KA
PICK1	ENSG00000100151	9463	PSYGENET	0.36	PICK1
PIK3C3	ENSG00000078142	5289	PSYGENET	0.35	PIK3C3
PIK3CA	ENSG00000121879	5290	PSYGENET	0.38	PIK3CA
PIK3CB	ENSG00000051382	5291	CTD_human	0.37	PIK3CB
PINK1	ENSG00000158828	65018	PSYGENET	0.34	PINK1
PIP4K2A	ENSG00000150867	5305	PSYGENET	0.4	PIP4K2A
PIP4K2C	ENSG00000166908	79837	PSYGENET	0.36	PIP4K2C
PITPNM1	ENSG00000110697	9600	CTD_human	0.3	PITPNM1
PITX3	ENSG00000107859	5309	PSYGENET	0.32	PITX3
PKNOX2	ENSG00000165495	63876	PSYGENET	0.31	PKNOX2
PLA2G1B	ENSG00000170890	5319	PSYGENET	0.4	PLA2G1B
PLA2G4A	ENSG00000116711	5321	PSYGENET	0.4	PLA2G4A
PLA2G4B	ENSG00000243708	100137049	PSYGENET	0.31	PLA2G4B
PLA2G4C	ENSG00000105499	8605	PSYGENET	0.33	PLA2G4C
PLA2G6	ENSG00000184381	8398	PSYGENET	0.4	PLA2G6
PLAA	ENSG00000137055	9373	PSYGENET	0.41	PLAA
PLAT	ENSG00000104368	5327	PSYGENET	0.32	PLAT
PLCB1	ENSG00000182621	23236	CTD_human	0.54	PLCB1
PLCL2	ENSG00000154822	23228	CTD_human	0.4	PLCL2
PLEKHA6	ENSG00000143850	22874	PSYGENET	0.31	PLEKHA6
PLG	ENSG00000122194	5340	PSYGENET	0.32	PLG
PLLP	ENSG00000102934	51090	PSYGENET	0.3	PLLP
PLP1	ENSG00000123560	5354	PSYGENET	0.35	PLP1
PLSCR4	ENSG00000114698	57088	PSYGENET	0.31	PLSCR4
PLXNA2	ENSG00000076356	5362	CTD_human	0.37	PLXNA2
PML	ENSG00000140464	5371	CTD_human	0.3	PML
PMP2	ENSG00000147588	5375	PSYGENET	0.31	PMP2
PNPO	ENSG00000108439	55163	PSYGENET	0.31	PNPO
PON1	ENSG00000005421	5444	PSYGENET	0.35	PON1
PPARA	ENSG00000186951	5465	PSYGENET	0.35	PPARA
PPARGC1A	ENSG00000109819	10891	PSYGENET	0.33	PPARGC1A
PPIA	ENSG00000196262	5478	PSYGENET	0.31	PPIA
PPP1R1B	ENSG00000131771	84152	PSYGENET	0.6	PPP1R1B
PPP1R9B	ENSG00000108819	84687	PSYGENET	0.33	PPP1R9B
PPP3CC	ENSG00000120910	5533	PSYGENET	0.4	PPP3CC
PPP3R1	ENSG00000221823	5534	PSYGENET	0.63	PPP3R1
PRDX6	ENSG00000117592	9588	PSYGENET	0.32	PRDX6
PRKCA	ENSG00000154229	5578	PSYGENET	0.32	PRKCA
PRL	ENSG00000172179	5617	PSYGENET	0.4	PRL
PRODH	ENSG00000100033	5625	CTD_human	0.5	PRODH
PRODH2	ENSG00000250799	58510	PSYGENET	0.32	PRODH2
PRSS16	ENSG00000112812	10279	PSYGENET	0.32	PRSS16
PSAT1	ENSG00000135069	29968	PSYGENET	0.31	PSAT1
PSD	ENSG00000059915	5662	PSYGENET	0.4	PSD
PSD3	ENSG00000156011	23362	PSYGENET	0.41	PSD3
PSEN2	ENSG00000143801	5664	PSYGENET	0.34	PSEN2
PTGER3	ENSG00000050628	5733	PSYGENET	0.31	PTGER3
PTGS1	ENSG00000095303	5742	PSYGENET	0.33	PTGS1
PTGS2	ENSG00000073756	5743	PSYGENET	0.55	PTGS2
PTPN1	ENSG00000196396	5770	PSYGENET	0.32	PTPN1
PTPN21	ENSG00000070778	11099	PSYGENET	0.31	PTPN21
PTPN5	ENSG00000110786	84867	PSYGENET	0.34	PTPN5
PTPN6	ENSG00000111679	5777	PSYGENET	0.31	PTPN6
PTPRA	ENSG00000132670	5786	PSYGENET	0.32	PTPRA
PTPRZ1	ENSG00000106278	5803	PSYGENET	0.34	PTPRZ1
PVALB	ENSG00000100362	5816	CTD_human	0.4	PVALB
QKI	ENSG00000112531	9444	PSYGENET	0.37	QKI
R3HDML	ENSG00000101074	140902	PSYGENET	0.31	R3HDML
RAI1	ENSG00000108557	10743	PSYGENET	0.42	RAI1
RANBP9	ENSG00000010017	10048	PSYGENET	0.32	RANBP9
RAPGEF6	ENSG00000158987	51735	PSYGENET	0.33	RAPGEF6
RARA	ENSG00000131759	5914	PSYGENET	0.33	RARA
RASD2	ENSG00000100302	23551	PSYGENET	0.32	RASD2
RB1CC1	ENSG00000023287	9821	CTD_human	0.31	RB1CC1
RBP1	ENSG00000114115	5947	PSYGENET	0.31	RBP1
RCBTB1	ENSG00000136144	55213	PSYGENET	0.33	RCBTB1
RELA	ENSG00000173039	5970	PSYGENET	0.31	RELA
RELN	ENSG00000189056	5649	CTD_human	0.7	RELN
REST	ENSG00000084093	5978	PSYGENET	0.32	REST
RETREG2	ENSG00000144567	79137	PSYGENET	0.31	RETREG2
RGS12	ENSG00000159788	6002	CTD_human	0.3	RGS12
RGS2	ENSG00000116741	5997	PSYGENET	0.32	RGS2
RGS5	ENSG00000143248	8490	PSYGENET	0.31	RGS5
RGS9	ENSG00000108370	8787	CTD_human	0.33	RGS9
RHD	ENSG00000187010	6007	PSYGENET	0.33	RHD
RIMS2	ENSG00000176406	9699	PSYGENET	0.31	RIMS2
RIMS3	ENSG00000117016	9783	PSYGENET	0.31	RIMS3
RNANC		54719	PSYGENET	0.3	RNANC
RTKN2	ENSG00000182010	219790	PSYGENET	0.41	RTKN2
RTN4	ENSG00000115310	57142	CTD_human	0.4	RTN4
RTN4R	ENSG00000040608	65078	UNIPROT; CTD_human	0.67	RTN4R
S100A9	ENSG00000163220	6280	PSYGENET	0.31	S100A9
S100B	ENSG00000160307	6285	PSYGENET	0.4	S100B
SAP30BP	ENSG00000161526	29115	CTD_human	0.3	SAP30BP
SBNO1	ENSG00000139697	55206	CTD_human	0.3	SBNO1
SBNO2	ENSG00000064932	22904	PSYGENET	0.31	SBNO2
SDCCAG8	ENSG00000054282	10806	PSYGENET	0.41	SDCCAG8
SDF4	ENSG00000078808	51150	CTD_human	0.3	SDF4
SDHA	ENSG00000073578	6389	PSYGENET	0.31	SDHA
SELENBP1	ENSG00000143416	8991	CTD_human	0.35	SELENBP1
SEMA3A	ENSG00000075213	10371	PSYGENET	0.32	SEMA3A
SEMA3D	ENSG00000153993	223117	PSYGENET	0.31	SEMA3D
SEPTIN11	ENSG00000138758	55752	PSYGENET	0.3	SEPTIN11
SEPTIN7	ENSG00000122545	989	PSYGENET	0.31	SEPTIN7
SERPINI1	ENSG00000163536	5274	PSYGENET	0.31	SERPINI1
SETD1A	ENSG00000099381	9739	GENOMICS_ENGLAND; PSYGENET	0.65	SETD1A
SETDB1	ENSG00000143379	9869	PSYGENET	0.31	SETDB1
SH3PXD2A	ENSG00000107957	9644	PSYGENET	0.31	SH3PXD2A
SHANK1	ENSG00000161681	50944	PSYGENET	0.32	SHANK1
SHANK3	ENSG00000251322	85358	CTD_human	0.7	SHANK3
SHMT1	ENSG00000176974	6470	PSYGENET	0.31	SHMT1
SIGMAR1	ENSG00000147955	10280	PSYGENET	0.36	SIGMAR1
SIRPB1	ENSG00000101307	10326	PSYGENET	0.34	SIRPB1
SIRT1	ENSG00000096717	23411	PSYGENET	0.33	SIRT1
SLC12A2	ENSG00000064651	6558	PSYGENET	0.37	SLC12A2
SLC12A5	ENSG00000124140	57468	PSYGENET	0.37	SLC12A5
SLC17A6	ENSG00000091664	57084	PSYGENET	0.35	SLC17A6
SLC17A7	ENSG00000104888	57030	PSYGENET	0.4	SLC17A7
SLC18A1	ENSG00000036565	6570	PSYGENET	0.37	SLC18A1
SLC18A2	ENSG00000165646	6571	PSYGENET	0.4	SLC18A2
SLC1A1	ENSG00000106688	6505	CTD_human	0.5	SLC1A1
SLC1A2	ENSG00000110436	6506	PSYGENET	0.4	SLC1A2
SLC1A3	ENSG00000079215	6507	PSYGENET	0.37	SLC1A3
SLC1A6	ENSG00000105143	6511	PSYGENET	0.33	SLC1A6
SLC23A3	ENSG00000213901	151295	PSYGENET	0.3	SLC23A3
SLC25A27	ENSG00000153291	9481	PSYGENET	0.32	SLC25A27
SLC26A7	ENSG00000147606	115111	CTD_human	0.3	SLC26A7
SLC26A8	ENSG00000112053	116369	CTD_human	0.3	SLC26A8
SLC30A3	ENSG00000115194	7781	PSYGENET	0.32	SLC30A3
SLC38A2	ENSG00000134294	54407	PSYGENET	0.31	SLC38A2
SLC6A1	ENSG00000157103	6529	CTD_human	0.54	SLC6A1
SLC6A11	ENSG00000132164	6538	PSYGENET	0.31	SLC6A11
SLC6A12	ENSG00000111181	6539	PSYGENET	0.33	SLC6A12
SLC6A2	ENSG00000103546	6530	PSYGENET	0.35	SLC6A2
SLC6A3	ENSG00000142319	6531	CTD_human	0.6	SLC6A3
SLC6A4	ENSG00000108576	6532	CTD_human	0.4	SLC6A4
SLC6A5	ENSG00000165970	9152	PSYGENET	0.32	SLC6A5
SLC6A9	ENSG00000196517	6536	PSYGENET	0.4	SLC6A9
SLC7A10	ENSG00000130876	56301	PSYGENET	0.32	SLC7A10
SLIT3	ENSG00000184347	6586	PSYGENET	0.31	SLIT3
SMAD5	ENSG00000113658	4090	PSYGENET	0.32	SMAD5
SMARCA2	ENSG00000080503	6595	PSYGENET	0.35	SMARCA2
SNAP29	ENSG00000099940	9342	PSYGENET	0.32	SNAP29
SNCB	ENSG00000074317	6620	PSYGENET	0.31	SNCB
SNORD103C		692200	PSYGENET	0.31	SNORD103C
SNX31	ENSG00000174226	169166	PSYGENET	0.31	SNX31
SOCS2	ENSG00000120833	8835	PSYGENET	0.3	SOCS2
SOD2	ENSG00000291237	6648	PSYGENET	0.4	SOD2
SOX10	ENSG00000100146	6663	PSYGENET	0.38	SOX10
SOX5	ENSG00000134532	6660	PSYGENET	0.41	SOX5
SP1	ENSG00000185591	6667	PSYGENET	0.35	SP1
SP4	ENSG00000105866	6671	CTD_human	0.66	SP4
SPATA5	ENSG00000145375	166378	CTD_human	0.3	SPATA5
SPTBN2	ENSG00000173898	6712	PSYGENET	0.31	SPTBN2
SRD5A2	ENSG00000277893	6716	PSYGENET	0.31	SRD5A2
SREBF1	ENSG00000072310	6720	PSYGENET	0.36	SREBF1
SREBF2	ENSG00000198911	6721	PSYGENET	0.34	SREBF2
SRGAP3	ENSG00000196220	9901	PSYGENET	0.5	SRGAP3
SRR	ENSG00000167720	63826	PSYGENET	0.7	SRR
SRSF1	ENSG00000136450	6426	CTD_human	0.32	SRSF1
SRSF10	ENSG00000188529	10772	PSYGENET	0.31	SRSF10
SST	ENSG00000157005	6750	PSYGENET	0.4	SST
ST3GAL1	ENSG00000008513	6482	PSYGENET	0.3	ST3GAL1
ST6GALNAC1	ENSG00000070526	55808	PSYGENET	0.31	ST6GALNAC1
ST8SIA2	ENSG00000140557	8128	PSYGENET	0.4	ST8SIA2
STH	ENSG00000256762	246744	PSYGENET	0.32	STH
STON2	ENSG00000140022	85439	PSYGENET	0.32	STON2
STX1A	ENSG00000106089	6804	PSYGENET	0.32	STX1A
STXBP1	ENSG00000136854	6812	PSYGENET	0.31	STXBP1
SULT4A1	ENSG00000130540	25830	PSYGENET	0.35	SULT4A1
SV2A	ENSG00000159164	9900	PSYGENET	0.31	SV2A
SYN1	ENSG00000008056	6853	PSYGENET	0.32	SYN1
SYN2	ENSG00000157152	6854	CTD_human	0.49	SYN2
SYN3	ENSG00000185666	8224	PSYGENET	0.4	SYN3
SYNGAP1	ENSG00000197283	8831	PSYGENET	0.63	SYNGAP1
SYNGR1	ENSG00000100321	9145	PSYGENET	0.35	SYNGR1
SYP	ENSG00000102003	6855	CTD_human	0.37	SYP
SYT11	ENSG00000132718	23208	PSYGENET	0.32	SYT11
TAAR1	ENSG00000146399	134864	PSYGENET	0.57	TAAR1
TAC1	ENSG00000006128	6863	CTD_human	0.31	TAC1
TACR3	ENSG00000169836	6870	PSYGENET	0.32	TACR3
TAP1	ENSG00000168394	6890	PSYGENET	0.31	TAP1
TAP2	ENSG00000204267	6891	PSYGENET	0.32	TAP2
